<!DOCTYPE html>
<html lang="en" class="no-js">
  <head>
    <title>DMCA Policy &#8212; The Movie Database (TMDB)</title>
    <meta http-equiv="cleartype" content="on">
    <meta charset="utf-8">
    <meta name="keywords" content="Movies, TV Shows, Streaming, Reviews, API, Actors, Actresses, Photos, User Ratings, Synopsis, Trailers, Teasers, Credits, Cast">
    <meta name="mobile-web-app-capable" content="yes">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="viewport" content="width=device-width,initial-scale=1">
      <meta name="description" content="The Movie Database (TMDB) is a popular, user editable database for movies and TV shows.">
    <meta name="msapplication-TileImage" content="/assets/2/v4/icons/mstile-144x144-30e7905a8315a080978ad6aeb71c69222b72c2f75d26dab1224173a96fecc962.png">
<meta name="msapplication-TileColor" content="#032541">
<meta name="theme-color" content="#032541">
<p><strong>B. Content of a Counter-Notice.</strong> A DMCA Counter-Notice sent to us must contain at least each of the following:</p>

<ul>
<li>An identification of the content on The Movie Database that was disabled or removed and the location where it appeared.</li>
<li>The statements:

<ul>
<li>&quot;I swear, under penalty of perjury, that I have a good-faith belief that this material was removed or disabled as a result of a mistake or misidentification of the material to be removed or disabled.&quot;</li>
<li>&quot;I consent to the jurisdiction of United States Federal District Court for the judicial district in which my address is located (if in the United States, otherwise the Northern District of California from which The Movie Database operates), and I will accept service of process from the person who provided the DMCA notification or an agent of such person.&quot;</li>
</ul></li>
<li>Your contact information (name, postal address, email address, and telephone number)</li>
<li>A physical or electronic signature</li>
</ul>

<p><strong>C. Submitting a Counter-Notice.</strong> For a DMCA Counter-Notice to be valid under the DMCA, it must be sent to TMDB&#39;s Designated Copyright Agent. You can submit DMCA Counter-Notices to TMDB&#39;s Designated Copyright Agent by sending the Notice to:</p>

<p>Email: dmca@themoviedb.org<br>
Post: The Movie DB DMCA Agent, 2190 Gold St., San Jose, CA 95002</p>

<p><strong>D. Sample Counter-Notice.</strong> A sample DMCA counter-notice that you may use is below:</p>

<p>The Movie DB DMCA Agent,</p>

<p>The following materials on The Movie DB have been disabled or removed as a result of mistake or misidentification:</p>

<p>[identify webpages by URL]</p>

<p>I swear, under penalty of perjury, that I have a good-faith belief that this material was removed or disabled as a result of a mistake or misidentification of the material to be removed or disabled.</p>

<p>I consent to the jurisdiction of United States Federal District Court for the judicial district in which my address is located (if in the United States, otherwise the Northern District of California from which The Movie Database operates), and I will accept service of process from the person who provided the DMCA notification or an agent of such person.</p>

<p>I may be contacted as follows:</p>

<p>[Name]<br>
[Address]<br>
[Email]<br>
[Phone]<br>
<br>
[Signature]</p>

<h3>3. Repeated Infringement.</h3>

<p>We do not condone or tolerate copyright infringement or any violation of the intellectual property rights on The Movie DB. We reserve the right to terminate the access and/or use privileges of any person who has been determined to engage in repeat infringement of copyright on The Movie DB. We further reserve the right to define the criteria by which We will determine if a person is a repeat infringer subject to termination or disablement of access to The Movie DB. If it is determined that &quot;repeat infringer&quot; is defined by statute, law, or regulation as applicable to 17 USC § 512, TMDB will adopt that definition as a minimum standard. Without limiting TMDB&#39;s right to define &quot;repeat infringer&quot;, as a general rule, TMDB will define a &quot;repeat infringer&quot; as any person or entity about whom TMDB has received three or more valid DMCA Notices. TMDB will take into account all relevant facts and circumstances when determining whether or not termination of access and/or use privileges of a &quot;repeat infringer&quot; is appropriate.</p>

<p>REGARDLESS OF WHETHER TMDB TERMINATES ACCESS AND/OR USE PRIVILEGES OF ANY PERSON OR ENTITY, &quot;REPEAT INFRINGER&quot; OR OTHERWISE, TMDB IN NO WAY WAIVES ANY RIGHT TO PURSUE ANY AVAILABLE REMEDY AT LAW OR IN EQUITY AGAINST COPYRIGHT INFRINGERS OR ANY OTHER INTELLECTUAL PROPERTY RIGHTS VIOLATORS, NOR WILL TMDB INDEMNIFY OR PROVIDE LEGAL REPRESENTATION TO ANY ALLEGED INFRINGER IN ANY ACTION ARISING FROM THE ALLEGED INFRINGER&#39;S USE OF THE MOVIE DB.</p>

          </div>
        </section>
      </div>
    </div>
  </div>
</div>

</main>

    </div> <!-- page_wrap opened in html_head -->

    <footer class="single_column  ">
      <nav>
        <div class="join">
          <img src="/assets/2/v4/logos/v2/blue_square_2-d537fb228cf3ded904ef09b136fe3fec72548ebc1fea3fbbd1ad9e36364db38b.svg" alt="The Movie Database (TMDB)" width="130" height="94">

            <a class="rounded" href="/signup">Join the Community</a>
        </div>

        <div>
          <h3>The Basics</h3>
          <ul>
            <li><a href="/about">About TMDB</a></li>
            <li><a href="/about/staying-in-touch">Contact Us</a></li>
            <li><a href="/talk">Support Forums</a></li>
              <li><a href="https://developer.themoviedb.org/docs" target="_blank">API</a></li>
            <li><a href="https://status.themoviedb.org/" target="_blank" rel="noopener">System Status</a></li>
          </ul>
        </div>
        <div>
          <h3>Get Involved</h3>
          <ul>
            <li><a href="/bible"><span class="glyphicons glyphicons-asterisk"></span> Contribution Bible</a></li>
            <li><a href="/movie/new">Add New Movie</a></li>
            <li><a href="/tv/new">Add New TV Show</a></li>
          </ul>
        </div>
        <div>
          <h3>Community</h3>
          <ul>
            <li><a href="/documentation/community/guidelines">Guidelines</a></li>
            <li><a href="/discuss">Discussions</a></li>
            <li><a href="/leaderboard">Leaderboard</a></li>
          </ul>
        </div>
        <div>
          <h3>Legal</h3>
          <ul>
            <li><a href="/terms-of-use">Terms of Use</a></li>
            <li><a href="/api-terms-of-use">API Terms of Use</a></li>
            <li><a href="/privacy-policy">Privacy Policy</a></li>
            <li><a href="/dmca-policy">DMCA Policy</a></li>
          </ul>
        </div>
      </nav>

      <section>Build ee6d5b4 (7244)</section>
    </footer>

      <div id="new_media_template" class="hide">
        <div class="settings_content">
          <p>Can't find a movie or TV show? Login to create it.</p>
        </div>
      </div>

      <div id="settings_tooltip" class="hide">
        <div class="settings_content">
          <div class="group no_pad">
            <p><a href="/login">Login</a></p>
          </div>
          <div class="group">
            <p><a href="/signup">Sign Up</a></p>
          </div>
        </div>
      </div>

    <div id="keyboard_shortcuts_popup" class="hide">
      <div class="content k-flex-col">
        <div class="keyboard_shortcuts">
          <div class="column">
            <h3>Global</h3>
            <div><span>s</span> focus the search bar</div>
            <div><span>p</span> open profile menu</div>
            <div><span>esc</span> close an open window</div>
            <div><span>?</span> open keyboard shortcut window</div>

            <h3>On media pages</h3>
            <div><span>b</span> go back (or to parent when applicable)</div>
            <div><span>e</span> go to edit page</div>

            <h3>On TV season pages</h3>
            <div><span>&#8594;</span> (right arrow) go to next season</div>
            <div><span>&#8592;</span> (left arrow) go to previous season</div>

            <h3>On TV episode pages</h3>
            <div><span>&#8594;</span> (right arrow) go to next episode</div>
            <div><span>&#8592;</span> (left arrow) go to previous episode</div>

            <h3>On all image pages</h3>
            <div><span>a</span> open add image window</div>
          </div>

          <div class="column">
            <h3>On all edit pages</h3>
            <div><span>t</span> open translation selector</div>
            <div><span>ctrl</span>+ <span>s</span> submit form</div>

            <h3>On discussion pages</h3>
            <div><span>n</span> create new discussion</div>
            <div><span>w</span> toggle watching status</div>
            <div><span>p</span> toggle public/private</div>
            <div><span>c</span> toggle close/open</div>
            <div><span>a</span> open activity</div>
            <div><span>r</span> reply to discussion</div>
            <div><span>l</span> go to last reply</div>
            <div><span>ctrl</span>+ <span>enter</span> submit your message</div>
            <div><span>&#8594;</span> (right arrow) next page</div>
            <div><span>&#8592;</span> (left arrow) previous page</div>
          </div>
        </div>

        <div class="keyboard_shortcuts k-flex-col k-mt-6 k-mb-3">
          <h3 class="k-pb-1 k-font-weight-bold settings_label">Settings</h3>
          <label class="k-display-flex k-align-items-center k-cursor-pointer k-pt-1 k-pl-1" for="toggle_keyboard_shortcuts" style="width: fit-content">
            <input type="checkbox" id="toggle_keyboard_shortcuts" class="k-mr-2 k-cursor-pointer" name="toggle_keyboard_shortcuts" />
            Enable Keyboard Shortcuts
          </label>
        </div>
      </div>
    </div>

    <div class="hide">
      <div id="options_tooltip">
        <div class="settings_content">
            <div class="group no_pad">
              <p class="no_hover">Want to rate or add this item to a list?</p>
              <p><a href="/login">Login <span class="glyphicons_v2 chevron-right blue pad_left"></span></a></p>
            </div>
            <div class="group">
              <p class="no_hover">Not a member?</p>
              <p><a href="/signup">Sign up and join the community <span class="glyphicons_v2 chevron-right blue pad_left"></span></a></p>
            </div>
        </div>
      </div>
    </div>

    <div class="hide">
      <div id="video_popup"></div>
    </div>


    <script src="/assets/2/footer-aa931dd5efc65216ffeabc2fa603c7b55f6a6f929674ecbf6d826e3591d28da2.js"></script>
      <script src="/assets/2/timeago/locales/jquery.timeago.en-US-f9d144e55407ca11f35de7a0d44b0d54ec1ffc6c4039dffd5a11c0a12e6a9482.js"></script>

    <script type="text/javascript" charset="utf-8">
      var observer = lozad('.lazyload', {
        loaded: function(e) {
          e.classList.add('lazyloaded');
        }
      });
      observer.observe();

      $('#cookie_notice a.accept').on('click', function(e) {
        e.preventDefault();
        document.cookie = "tmdb._cookie_policy=true; samesite=lax; path=/; max-age=15551999;";
        $('#cookie_notice').fadeOut('fast');
      });

      $('#complete_survey').on('click', function(e) {
        e.preventDefault();
        document.cookie = "tmdb.survey_one=true; samesite=lax; path=/; max-age=2591999;";
        $('#survey').fadeOut('fast');
        window.open('https://survey.us.confirmit.com/wix/p165164730214.aspx');
      });

      $('#ignore_survey').on('click', function(e) {
        e.preventDefault();
        document.cookie = "tmdb.survey_one=true; samesite=lax; path=/; max-age=2591999;";
        $('#survey').fadeOut('fast');
      });

      function showSearch(state) {
        if ( state ) {
          $('header').removeClass('nav-up').addClass('nav-down');
          $('li.search_buttons a.close').removeClass('hide');
          $('li.search_buttons a.search').addClass('hide');
          $('div.search_bar').removeClass('hide');
          $("#search_v4").data("kendoAutoComplete").focus();
        } else {
          $('li.search_buttons a.close').addClass('hide');
          $('li.search_buttons a.search').removeClass('hide');
          $('div.search_bar').addClass('hide');
        }
      }

      $(function() {
        jQuery.timeago.settings.allowFuture = true;
        $("time.timeago").timeago();

        var didScroll;
        var lastScrollTop = 0;
        var delta = 10;
        var navbarHeight = $('header').outerHeight();

        $(window).scroll(function(event){
          didScroll = true;
        });

        setInterval(function() {
          if (didScroll) {
            hasScrolled();
            didScroll = false;
          }
        }, 250);

        function hasScrolled() {
          var st = $(this).scrollTop();

          if ( Math.abs(lastScrollTop - st) <= delta )
            return;

          if ( st > lastScrollTop && st > navbarHeight ) {
            $('header').removeClass('nav-down').addClass('nav-up');
          } else {
            if ( st + $(window).height() < $(document).height() ) {
              $('header').removeClass('nav-up').addClass('nav-down');
            }
          }

          lastScrollTop = st;
        }

        var hover_tooltip = $('li.user a.no_click.tooltip_hover').kendoTooltip({
          position: 'bottom',
          show: function(e) {
            $("div.k-tooltip-button").addClass('hide');
            this.popup.element.addClass("tmdb_theme_white");
            this.element.removeClass('keyboard');
          }
        }).data("kendoTooltip");

        $('li.user a.no_click').kendoTooltip({
          autoHide: false,
          showOn: 'click',
          width: 180,
          position: 'bottom',
          content: function() {
            return $("#settings_tooltip").html();
          },
          show: function(e) {
            hover_tooltip.hide();
            $("div.k-tooltip-button").addClass('hide');
            this.popup.element.addClass("tmdb_theme_white no_pad");

            if (this.element.hasClass('keyboard')) {
              this.popup.element.find('p a')[0].focus();
            }
          }
        });

        $('li.translate').kendoTooltip({
          autoHide: false,
          content: {
            url: '/translation_popup?media_type=&media_id=&referral=%2Fdmca-policy',
            cache: true
          },
          showOn: 'click',
          width: 300,
          position: 'bottom',
          show: function(e) {
            $("div.k-tooltip-button").addClass('hide');
            this.popup.element.addClass("min_100px_height tmdb_theme_white flex");
          }
        });

        $('li.new_buttons').kendoTooltip({
          autoHide: false,
          showOn: 'click',
          width: 240,
          position: 'bottom',
          content: function() {
            return $("#new_media_template").html();
          },
          show: function(e) {
            $("div.k-tooltip-button").addClass('hide');
            this.popup.element.addClass("tmdb_theme_white");
          }
        });


        $("body").on('click', 'a.no_click', function(e) {
          e.preventDefault();
        });

        $("ul > li").hover(function() {
          $(this).find("ul.sub_nav.hide").toggle();
        });


        showSuccess = function(message, title) {
          if (title === undefined) {
            title = 'Success';
          }

          showNotification({
            title: title,
            message: message
          }, "success");
        };

        showError = function(message, title) {
          if (title === undefined) {
            title = 'Error';
          }

          showNotification({
            title: title,
            message: message
          }, "error");
        };

        var showNotification = (function() {
          var notification = $("span#notification").kendoNotification({
            stacking: "down",
              position: {
                top: 20,
                left: null,
                bottom: null,
                right: 20
              },
            autoHideAfter: 5000,
            show: function(e) {
              e.element.parent().css({
                zIndex: 99999
              });
            },
            templates: [{
              type: "error",
              template: $("#errorTemplate").html()
            },{
              type: "success",
              template: $("#successTemplate").html()
            }]
          }).data("kendoNotification");

          return function(msg, type) {
            notification.show(msg, type);
          };
        })();

        var keyboard_shortcut_popup = $('#keyboard_shortcuts_popup div.content').kendoWindow({
          title: 'Keyboard Shortcuts',
          width: '90vw',
          maxWidth: '1400px',
          actions: [ "Close" ],
          modal: true,
          draggable: false,
          resizable: false,
          visible: false,
          pinned: true,
          animation: {
            open: {
              effects: "fade:in"
            },
            close: {
              effects: "fade:out"
            }
          },
          open: function() {
            $('body').addClass('monochrome');
          },
          close: function() {
            $('body').removeClass('monochrome');
          }
        }).data("kendoWindow").center();

        $('#keyboard_shortcuts').on('click', function() {
          keyboard_shortcut_popup.open();
        });

          $("#toggle_keyboard_shortcuts").prop({'checked': true, 'disabled': true});
          var keyboard_tooltip = $("label[for='toggle_keyboard_shortcuts']").kendoTooltip({
            position: 'bottom',
            content: "You can disable keyboard shortcuts by logging into your account."
          }).data("kendoTooltip");

        $("#toggle_keyboard_shortcuts").on('change', function (e) {
          var checkboxState = $(this).prop('checked');
          $.post({
            url: '/settings/toggle-keyboard-shortcuts',
            dataType: "json",
            data: {
              keyboard_shortcuts_enabled: checkboxState
            }
          }).fail(function () {
            showError('There was a problem.');
          }).done(function (response) {
            if (response.failure) {
              showError('There was a problem.');
            }
            if (response.success) {
              showSuccess('');
              window.location.reload();
            }
          });
        });

        var seach_redirect_template = "/search{0}?query={1}";
        var processing_selected_item = false;
        var processing_manually_selected_item = false;

        window.onbeforeunload = function() {
          processing_selected_item = false;
          processing_manually_selected_item = false;
        }

        function executeSearch(url) {
          window.location = url;
        }

        function processSelectedItem(event) {
          if (event == '') {
            return;
          }

          var dataItem = null;
          var media_type = null;
          var search_value = '';
          var selected_item = '';

          if (event == null) {
            dataItem = $("#search_v4").data("kendoAutoComplete").value();
          } else {
            dataItem = event.dataItem;
          }

          // This is the returned items from trending, when no search has been performed
          if ( typeof(dataItem) == 'string' ) {
            try {
              var search_value = $(dataItem).data('search-name');
              var media_type = $(dataItem).data('media-type');
            } catch(error) {
              var search_value = dataItem;
            }

            if (search_value && media_type) {
              selected_item = kendo.format(seach_redirect_template, media_type, encodeURIComponent(search_value));
            } else if (search_value) {
              selected_item = kendo.format(seach_redirect_template, '', encodeURIComponent(search_value));
            } else {
              selected_item = kendo.format(seach_redirect_template, '', encodeURIComponent(dataItem));
              search_value = dataItem;
            }
          // This is the returned items from a search
          } else {
            switch(dataItem.media_type) {
              case 'movie':
                selected_item = kendo.format(seach_redirect_template, '/movie', encodeURIComponent(dataItem.name));
                search_value = dataItem.name;
                break;
              case 'tv':
                selected_item = kendo.format(seach_redirect_template, '/tv', encodeURIComponent(dataItem.name));
                search_value = dataItem.name;
                break;
              case 'person':
                selected_item = kendo.format(seach_redirect_template, '/person', encodeURIComponent(dataItem.name));
                search_value = dataItem.name;
                break;
              default:
                selected_item = kendo.format(seach_redirect_template, '', encodeURIComponent(dataItem));
                search_value = dataItem;
            }
          }

          $("#search_v4").data("kendoAutoComplete").value(search_value);
          executeSearch(selected_item);
        }

        $("#search_v4").kendoAutoComplete({
          highlightFirst: false,
          minLength: 1,
          dataTextField: "title",
          template: kendo.template($("#slim_multi_search_template").html()),
          noDataTemplate: $("#search_no_data_template").html(),
          dataSource: {
            type: "json",
            serverFiltering: true,
            transport: {
              read: '/search/trending',
              parameterMap: function() {
                return { query: $("#search_v4").data("kendoAutoComplete").value() };
              }
            },
            schema: {
              data: "results"
            }
          },
          popup: {
            appendTo: $("header")
          },
          filtering: function(e) {
            var filter = e.filter != undefined ? e.filter.value : "";
            if (filter == '') {
              if ( ($('#search_v4-list #trending_search_header_template').length) == 0 ) {
                // $('#search_v4_listbox').empty();
                $('#search_v4-list').prepend($("#search_v4_headerTemplate").html());
              }
            } else {
              $("#trending_search_header_template").remove();
            }
          },
          select: function(e) {
            processing_selected_item = true;
            processSelectedItem(e);
          },
          close: function(e) {
            // e.preventDefault();
          }
        }).data("kendoAutoComplete");

        $('#search_v4').keydown(function(event) {
          if (event.keyCode == 13) {
            if (processing_selected_item) {
              return;
            } else {
              processSelectedItem(null);
            }
          }
        });

        $('header #search_form').submit(function() {
          return false;
        });

        var autocompleteInput = $('section.search .k-autocomplete input');
        autocompleteInput.on('focus', function (e) {
          var value = autocompleteInput.val();
          if (value == null || value == '') {
            $("#search_v4").data("kendoAutoComplete").search('');
          } else {
            var fieldLength = value.length;
            autocompleteInput[0].setSelectionRange(fieldLength, fieldLength);
          }
        });

        $('li.search_buttons a.search').on('click', function(e) {
          e.preventDefault();
          showSearch(true);
        });

        $('li.search_buttons a.close').on('click', function(e) {
          e.preventDefault();
          showSearch(false);
        });

        $('main.show_search_false').on('click', function(e) {
          showSearch(false);
        });

        $('header span.k-i-close[title="clear"]').on('click', function(e) {
          $('#search_v4').data("kendoAutoComplete").focus();
        });


        public_media_type_map = { 'movie': 'Movie', 'tv': 'TV Show', 'person': 'Person' };


        $(document).on('keydown', null, 'b', function() {
          if ( $('a.keyboard_s.parent').length ) {
            $('a.keyboard_s.parent')[0].click();
          }
        });

        $(document).on('keyup', null, 's', function() {
          if ( $('#search_v4').length ) {
            showSearch(true);
          }
        });

        $(document).on('keyup', null, 'shift+/', function() {
          keyboard_shortcut_popup.open();
        });

        $(document).on('keydown', null, 'left', function() {
          if ( $('span.previous a.keyboard_s').length ) {
            $('span.previous a.keyboard_s')[0].click();
          }
        });

        $(document).on('keydown', null, 'right', function() {
          if ( $('span.next a.keyboard_s').length ) {
            $('span.next a.keyboard_s')[0].click();
          }
        });

        $(document).on('keydown', null, 'm', function() {
          if ( $('#new_shortcut_bar').length ) {
            $("#new_shortcut_bar").focus();
          }
        });
      });

      var gender_lookup = {
        0: 'two',
        1: 'one',
        2: 'two',
        3: 'two'
      }
    </script>

    <script id="person_template" type="text/x-kendo-tmpl">
      <div class="item profile list_item grid_item">
        <div class="image_content profile">
          <a class="result" href="${data.url}" title="${data.name}" alt="${data.name}">
            # if (data.profile_path) { #
              <img class="" src="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path}" alt="${data.name}" width="45" height="45" srcset="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path} 1x, https://media.themoviedb.org/t/p/w132_and_h132_face${data.profile_path} 2x">
            # } else { #
              <div class="glyphicons_v2 picture profile ${gender_lookup[data.gender]} grey no_image_holder w45_and_h45"></div>
            # } #
          </a>
        </div>

        <div class="content">
          <p class="name"><a class="result" href="${data.url}" title="${data.name}" alt="${data.name}">${data.name}</a></p>

          # if (data.known_for) { #
            <p class="sub">${data.known_for}</p>
          # } #
        </div>
      </div>
    </script>

    <script id="person_template_with_known_for" type="text/x-kendo-tmpl">
      <div class="item profile list_item known_for">
        <div class="image_content profile">
          # if (data.profile_path) { #
            <img class="" src="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path}" alt="${data.name}" width="45" height="45" srcset="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path} 1x, https://media.themoviedb.org/t/p/w132_and_h132_face${data.profile_path} 2x">
          # } else { #
            <div class="glyphicons_v2 picture grey no_image_holder w45_and_h45 profile"></div>
          # } #
        </div>

        <div class="content">
          <p class="name">${data.name}</p>
          # if (data.known_for) { #
            <p class="sub">${data.known_for_department} &bull; ${data.known_for}</p>
          # } else { #
            <p class="sub">No known credits.</p>
          # } #
        </div>
      </div>
    </script>

    <script id="person_result_template" type="text/x-kendo-tmpl">
      <div class="ac_item profile list_item known_for">
        <div class="image_content profile">
          # if (data.profile_path) { #
            <img class="" src="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path}" alt="${data.name}" width="45" height="45" srcset="https://media.themoviedb.org/t/p/w66_and_h66_face${data.profile_path} 1x, https://media.themoviedb.org/t/p/w132_and_h132_bestv2${data.profile_path} 2x">
          # } else { #
            <div class="glyphicons_v2 picture grey no_image_holder w45_and_h45 profile"></div>
          # } #
        </div>

        <div class="content">
          <p class="name">${data.name}</p>
          # if (data.known_for) { #
            <p class="sub">
              # if (data.media_type) { #
                <span class="media_type person">#= public_media_type_map[data.media_type] # &bull; </span>
              # } #
              # for (var i = 0; i < data.known_for.length; i++) { #
              <span class="comma">#= data.known_for[i].title ? data.known_for[i].title : data.known_for[i].name #</span>
              # } #
            </p>
          # } else { #
            <p class="sub">No known credits.</p>
          # } #
        </div>
      </div>
    </script>

    <script id="movie_result_template" type="text/x-kendo-tmpl">
      <div class="ac_results">
        <div class="ac_item poster list_item">
          <div class="image_content poster">
            # if (data.poster_path) { #
              <img class="" src="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path}" alt="${data.title}" width="45" height="67" srcset="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path} 1x, https://media.themoviedb.org/t/p/w90_and_h134_bestv2${data.poster_path} 2x">
            # } else { #
              <div class="glyphicons_v2 picture grey no_image_holder w45_and_h67"></div>
            # } #
          </div>

          <div class="content">
            <p class="name">${data.title}</p>
            <p class="sub">
              # if (data.media_type) { #
                <span class="media_type movie">#= public_media_type_map[data.media_type] # &bull; </span>
              # } #
              # if (data.original_title !== data.title) { #
                <span class="comma"><span class="original_title">#= data.original_title #</span></span>
              # } #
              # if (data.release_date) { #
                <span class="comma"><span class="release_date">#= data.release_date #</span></span>
              # } #
            </p>
          </div>
        </div>
      </div>
    </script>

    <script id="tv_show_result_template" type="text/x-kendo-tmpl">
      <div class="ac_item poster list_item">
        <div class="image_content poster">
          # if (data.poster_path) { #
            <img class="" src="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path}" alt="${data.title}" width="45" height="67" srcset="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path} 1x, https://media.themoviedb.org/t/p/w90_and_h134_bestv2${data.poster_path} 2x">
          # } else { #
            <div class="glyphicons_v2 picture grey no_image_holder w45_and_h67"></div>
          # } #
        </div>

        <div class="content">
          <p class="name">${data.name}</p>
          <p class="sub">
            # if (data.media_type) { #
                <span class="media_type tv">#= public_media_type_map[data.media_type] # &bull; </span>
              # } #
            # if (data.original_name !== data.name) { #
              <span class="comma"><span class="original_title">#= data.original_name #</span></span>
            # } #
            # if (data.first_air_date) { #
              <span class="comma"><span class="release_date">#= data.first_air_date #</span></span>
            # } #
          </p>
        </div>
      </div>
    </script>

    <script id="slim_movie_result_template" type="text/x-kendo-tmpl">
      <div class="ac_item poster list_item">
        <div class="image_content poster">
          # if (data.poster_path) { #
            <img class="" src="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path}" alt="${data.title}" width="45" height="67" srcset="https://media.themoviedb.org/t/p/w45_and_h67_bestv2${data.poster_path} 1x, https://media.themoviedb.org/t/p/w90_and_h134_bestv2${data.poster_path} 2x">
          # } else { #
            <div class="glyphicons_v2 picture grey no_image_holder w45_and_h67"></div>
          # } #
        </div>

        <div class="content">
          <p class="name">${data.title}</p>
          <p class="sub">
            # if (data.original_title !== data.title) { #
              <span class="comma"><span class="original_title">#= data.original_title #</span></span>
            # } #
            # if (data.release_date) { #
              <span class="comma"><span class="release_date">#= data.release_date #</span></span>
            # } #
          </p>
        </div>

        <p><span class="media_type movie">#= public_media_type_map[data.media_type] #</span></p>
      </div>
    </script>

    <script id="multi_search_template" type="text/x-kendo-tmpl">
      <div class="ac_results">
        # if (data.media_type == 'movie') { #
          #= kendo.render(kendo.template($("\\#movie_result_template").html()), [data]) #
        # } else if (data.media_type == 'tv') { #
          #= kendo.render(kendo.template($("\\#tv_show_result_template").html()), [data]) #
        # } else if (data.media_type == 'person') { #
          #= kendo.render(kendo.template($("\\#person_result_template").html()), [data]) #
        # } #
      </div>
    </script>

    <script id="search_v4_headerTemplate" type="text/x-kendo-template">
      <div id="trending_search_header_template" class="slim_search_results_header">
        <div class="wrapper">
          <h2><span class="glyphicons_v2 trending"></span> Trending</h2>
        </div>
      </div>
    </script>

    <script id="search_no_data_template" type="text/x-kendo-template">
      <div class="slim_search_results_header no_data">
        <div class="wrapper">
          <h2>No Results</h2>
        </div>
      </div>
    </script>

    <script id="slim_multi_search_template" type="text/x-kendo-tmpl">
      # if (data.media_type == 'movie') { #
        <div class="slim_search_results slim">
          <div class="wrapper">
            <div class="glyphicons_v2 film"></div>
            <p>#= data.name # <span>in Movies</span></p>
          </div>
        </div>
      # } else if (data.media_type == 'tv') { #
        <div class="slim_search_results slim">
          <div class="wrapper">
            <div class="glyphicons_v2 tv"></div>
            <p>#= data.name # <span>in TV Shows</span></p>
          </div>
        </div>
      # } else if (data.media_type == 'person') { #
        <div class="slim_search_results slim">
          <div class="wrapper">
            <div class="glyphicons_v2 user"></div>
            <p>#= data.name # <span>in People</span></p>
          </div>
        </div>
      # } else { #
        <div class="slim_search_results slim">
          <div class="wrapper">
            <div class="glyphicons_v2 search"></div>
            <p>#= data #</p>
          </div>
        </div>
      # } #
    </script>

    <script id="delete-confirmation" type="text/x-kendo-template">
      <section class="window_content">
        <p class="delete-message">Are you sure?</p>

        <button class="delete-cancel k-button">No</button>
        <button class="delete-confirm k-button">Yes</button>
      </section>
    </script>
    <div id="dialog_window"></div>

    <span id="notification" class="hide"></span>
    <script id="errorTemplate" type="text/x-kendo-template">
      <div class="notification error">
        <span>
          <h2><span class="glyphicons_v2 circle-alert invert svg"></span> #= title #</h2>
          # if (message instanceof Array) { #
            <ul>
              # for (var i = 0; i < message.length; i++) { #
                <li>#= message[i] #</li>
              # } #
            </ul>
          # } else { #
            <p>#= message #</p>
          # } #
        </span>
      </div>
    </script>

    <script id="successTemplate" type="text/x-kendo-template">
      <div class="notification success">
        <span>
          <h2><span class="glyphicons_v2 circle-check invert svg"></span> #= title #</h2>
          <p>#= message #</p>
        </span>
      </div>
    </script>

    <script id="network_combo_template" type="text/x-kendo-tmpl">
      <span class="k-state-default image">
        # if (data.logo_path) { #
          <img src="https://media.themoviedb.org/t/p/h15${data.logo_path}" alt="${data.name}" srcset="https://media.themoviedb.org/t/p/h15${data.logo_path} 1x, https://media.themoviedb.org/t/p/h30${data.logo_path} 2x" height="15">&nbsp;&nbsp;-&nbsp;
        # } #
        ${data.name}# if (data.origin_country) { # (${data.origin_country}) # } #
      </span>
    </script>

    <script type="application/ld+json">
      {
        "@context": "http://schema.org",
        "@type": "WebSite",
        "name": "The Movie Database",
        "alternateName": "TMDB",
        "url": "https://www.themoviedb.org"
      }
    </script>

    <script type="application/ld+json">
      {
         "@context": "http://schema.org",
         "@type": "WebSite",
         "url": "https://www.themoviedb.org/",
         "potentialAction": {
           "@type": "SearchAction",
           "target": "https://www.themoviedb.org/search?query={search_term_string}",
           "query-input": "required name=search_term_string"
         }
      }
    </script>

  </body>
</html>

